condLoaderLoop.thisRepN,condLoaderLoop.thisTrialN,condLoaderLoop.thisN,condLoaderLoop.thisIndex,Block1Loop.thisRepN,Block1Loop.thisTrialN,Block1Loop.thisN,Block1Loop.thisIndex,encodeLoop_Block1Run1.thisRepN,encodeLoop_Block1Run1.thisTrialN,encodeLoop_Block1Run1.thisN,encodeLoop_Block1Run1.thisIndex,recognitionLoop_Block1Run1.thisRepN,recognitionLoop_Block1Run1.thisTrialN,recognitionLoop_Block1Run1.thisN,recognitionLoop_Block1Run1.thisIndex,triggerSyncText.started,triggerSync_Key_Resp.started,triggerSync_Key_Resp.keys,triggerSync_Key_Resp.rt,start_time,start_volume,InstructionText.started,trigger_time,end_volume,image_file,run,encodeTrialRun1_Image.started,encodeTrialTestKeyRespRun1.started,encodeFixationText_Run1.started,encodeTrialRun1_Image.stopped,encodeTrialTestKeyRespRun1.stopped,encodeFixationText_Run1.stopped,end_time,image_gender,response_gender,gender_is_correct,encodeTrialTestKeyRespRun1.keys,InstructionText.stopped,recogTrialRun1_Image.started,recogTrialTestKeyRespRun1.started,recogFixationText_Run1.started,recogTrialRun1_Image.stopped,recogTrialTestKeyRespRun1.stopped,recogFixationText_Run1.stopped,image_old_new,response_old_new,is_correct,recogTrialTestKeyRespRun1.keys,image_water,response_water,liquid_is_correct,response_pair_fit,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,7.105684417008888,7.105684417008888,5,1.7892202500079293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,0,0,0,0,0,0,0,0,,,,,,,,,8.208007784560323e-06,2,8.93255479200161,2.3329921532422304e-06,1,Block1_run1_face_encoding-TEST/om8_macieklew_w_hills16_OLD.bmp,1,18.94129183399491,18.94129183399491,19.909782583999913,19.943344125000294,20.944329833990196,21.910280667012557,12.984557874995517,male,none,NO RESPONSE,None,,,,,,,,,,,,,,,,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,0,0,0,0,1,0,1,0,,,,,,,,,,2,,,,Block1_run1_face_encoding-TEST/of40_macieklew_w_hills16_OLD.bmp,1,21.910280667012557,21.910280667012557,22.91025745900697,22.91025745900697,23.91084337499342,24.91025849999278,15.984638458001427,female,none,NO RESPONSE,None,,,,,,,,,,,,,,,,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,0,0,0,0,2,0,2,0,,,,,,,,,,2,,,,Block1_run1_face_encoding-TEST/of22_macieklew_w_hills16_OLD.bmp,1,24.91025849999278,24.91025849999278,25.910156792000635,25.910156792000635,26.911213667015545,27.91026558401063,18.984308124985546,female,none,NO RESPONSE,None,,,,,,,,,,,,,,,,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,0,0,0,0,3,0,3,0,,,,,,,,,,2,,,,Block1_run1_face_encoding-TEST/ym1_macieklew_w_hills16_OLD.bmp,1,27.91026558401063,27.91026558401063,28.91031308399397,28.91031308399397,29.91108004198759,30.91056491699419,21.98450520800543,male,none,NO RESPONSE,None,,,,,,,,,,,,,,,,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,0,0,0,0,4,0,4,0,,,,,,,,,,2,,,,Block1_run1_face_encoding-TEST/yf1_macieklew_w_hills16_OLD.bmp,1,30.91056491699419,30.91056491699419,31.910126834001858,31.910126834001858,32.91052637499524,33.910447292000754,24.984213707997696,female,none,NO RESPONSE,None,,,,,,,,,,,,,,,,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,0,0,0,0,5,0,5,0,,,,,,,,,,2,,,,Block1_run1_face_encoding-TEST/yf27_macieklew_w_hills16_OLD.bmp,1,33.910447292000754,33.910447292000754,34.90997308399528,34.90997308399528,35.91082529199775,36.91001020898693,27.983989250002196,female,none,NO RESPONSE,None,,,,,,,,,,,,,,,,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,0,0,0,0,6,0,6,0,,,,,,,,,,2,,,,Block1_run1_face_encoding-TEST/of29_macieklew_w_hills16_OLD.bmp,1,36.91001020898693,36.91001020898693,37.910135000012815,37.910135000012815,38.91062479201355,39.91034754199791,30.984563415986486,female,none,NO RESPONSE,None,,,,,,,,,,,,,,,,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,0,0,0,0,7,0,7,0,,,,,,,,,,2,,,,Block1_run1_face_encoding-TEST/om30_macieklew_w_hills16_OLD.bmp,1,39.91034754199791,39.91034754199791,40.910326584009454,40.910326584009454,41.910999791987706,42.91046254200046,33.98379420800484,male,none,NO RESPONSE,None,,,,,,,,,,,,,,,,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,0,0,0,0,8,0,8,0,,,,,,,,,,2,,,,Block1_run1_face_encoding-TEST/yf10_macieklew_w_hills16_OLD.bmp,1,42.91046254200046,42.91046254200046,43.90938841699972,43.90938841699972,44.91084954200778,45.91168679200928,36.984158540988574,female,none,NO RESPONSE,None,,,,,,,,,,,,,,,,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
,,,,0,0,0,0,9,0,9,0,,,,,,,,,,2,,,,Block1_run1_face_encoding-TEST/yf18_macieklew_w_hills16_OLD.bmp,1,45.91168679200928,45.91168679200928,46.909591167001054,46.926449666992994,47.92718479200266,48.910458541999105,39.98374933298328,female,none,NO RESPONSE,None,,,,,,,,,,,,,,,,781192,001,2023-07-13_11h22.49.668,PsychoPy-Practice-Task,2022.2.5,59.93167776828141,
